loyalty_number,churn_probability,risk_level,top_risk_driver,recommended_action
768012,0.014003172,Low,consecutive_inactive_months,Redemption reminder
471018,0.99574924,High,consecutive_inactive_months,Bonus miles offer
103862,0.00047757948,Low,consecutive_inactive_months,Redemption reminder
823048,0.005739654,Low,consecutive_inactive_months,Route-specific discount
675879,0.005759684,Low,consecutive_inactive_months,Redemption reminder
827194,0.08933313,Low,consecutive_inactive_months,Redemption reminder
264064,0.9967321,High,consecutive_inactive_months,Bonus miles offer
787472,0.00044650005,Low,consecutive_inactive_months,Redemption reminder
559304,0.9766119,High,consecutive_inactive_months,Bonus miles offer
119488,0.002770257,Low,consecutive_inactive_months,Regular engagement
138746,0.00014472446,Low,consecutive_inactive_months,Route-specific discount
974114,0.0004167411,Low,consecutive_inactive_months,Redemption reminder
412854,0.0001172477,Low,consecutive_inactive_months,Redemption reminder
886127,0.0046863332,Low,active_month_count,Route-specific discount
751820,0.01056479,Low,consecutive_inactive_months,Redemption reminder
122958,0.00066163467,Low,consecutive_inactive_months,Redemption reminder
429460,0.9951514,High,consecutive_inactive_months,Bonus miles offer
909134,0.0002090957,Low,consecutive_inactive_months,Redemption reminder
536021,0.0007152437,Low,consecutive_inactive_months,Regular engagement
882024,0.0003811215,Low,consecutive_inactive_months,Regular engagement
561092,0.0007837898,Low,consecutive_inactive_months,Redemption reminder
830931,0.006544068,Low,consecutive_inactive_months,Redemption reminder
938981,0.035619948,Low,consecutive_inactive_months,Redemption reminder
979309,0.0005135608,Low,consecutive_inactive_months,Regular engagement
585629,0.0013190485,Low,consecutive_inactive_months,Redemption reminder
384146,0.0054137586,Low,consecutive_inactive_months,Redemption reminder
474174,0.9792915,High,consecutive_inactive_months,Bonus miles offer
625870,0.00031243498,Low,consecutive_inactive_months,Redemption reminder
589840,0.001114089,Low,consecutive_inactive_months,Regular engagement
958243,0.00040784306,Low,consecutive_inactive_months,Redemption reminder
557752,0.0026561425,Low,consecutive_inactive_months,Regular engagement
101945,0.0006939694,Low,consecutive_inactive_months,Redemption reminder
395460,0.00036495118,Low,consecutive_inactive_months,Redemption reminder
413282,0.00046902924,Low,consecutive_inactive_months,Redemption reminder
610946,0.00034868537,Low,consecutive_inactive_months,Redemption reminder
703338,0.0006479202,Low,consecutive_inactive_months,Onboarding campaign
990204,0.00014466568,Low,consecutive_inactive_months,Redemption reminder
721984,0.00430806,Low,consecutive_inactive_months,Route-specific discount
307233,0.62731606,Medium,consecutive_inactive_months,Redemption reminder
305171,0.001437073,Low,consecutive_inactive_months,Route-specific discount
932823,0.014700781,Low,consecutive_inactive_months,Redemption reminder
714555,0.000819508,Low,consecutive_inactive_months,Redemption reminder
915571,0.00725877,Low,consecutive_inactive_months,Regular engagement
368292,0.99660325,High,consecutive_inactive_months,Bonus miles offer
235629,0.0024581288,Low,consecutive_inactive_months,Regular engagement
754539,0.0010418786,Low,consecutive_inactive_months,Regular engagement
949175,0.0015482383,Low,consecutive_inactive_months,Redemption reminder
345014,0.0009953072,Low,consecutive_inactive_months,Redemption reminder
693256,0.0005337455,Low,consecutive_inactive_months,Redemption reminder
235872,0.0011965996,Low,consecutive_inactive_months,Redemption reminder
763520,0.0037768953,Low,consecutive_inactive_months,Route-specific discount
837646,0.9964864,High,consecutive_inactive_months,Personalized retention campaign
240362,0.0061816373,Low,active_month_count,Route-specific discount
485283,0.0015222433,Low,consecutive_inactive_months,Regular engagement
174996,0.00043888547,Low,consecutive_inactive_months,Redemption reminder
544569,0.9856771,High,consecutive_inactive_months,Bonus miles offer
615394,0.00073952647,Low,consecutive_inactive_months,Redemption reminder
779247,0.0015254224,Low,consecutive_inactive_months,Redemption reminder
474172,0.99447834,High,consecutive_inactive_months,Bonus miles offer
372261,0.0012762308,Low,consecutive_inactive_months,Redemption reminder
524483,0.00024757066,Low,consecutive_inactive_months,Redemption reminder
417584,0.007454467,Low,consecutive_inactive_months,Redemption reminder
534794,0.9969291,High,consecutive_inactive_months,Bonus miles offer
809728,0.94052917,High,active_month_count,Bonus miles offer
205785,0.0020556326,Low,consecutive_inactive_months,Regular engagement
589580,0.020789064,Low,consecutive_inactive_months,Redemption reminder
399418,0.00075477996,Low,consecutive_inactive_months,Redemption reminder
217616,0.0015691806,Low,consecutive_inactive_months,Route-specific discount
774724,0.00020203214,Low,consecutive_inactive_months,Regular engagement
135250,0.0001927335,Low,consecutive_inactive_months,Regular engagement
139863,0.0018615243,Low,consecutive_inactive_months,Redemption reminder
217695,0.0050405357,Low,flight_activity_trend,Redemption reminder
430521,0.9922924,High,consecutive_inactive_months,Onboarding campaign
333502,0.00080005766,Low,consecutive_inactive_months,Redemption reminder
370486,0.0003594951,Low,consecutive_inactive_months,Regular engagement
930718,0.008935877,Low,consecutive_inactive_months,Redemption reminder
193662,0.0012304989,Low,consecutive_inactive_months,Redemption reminder
221388,0.002549599,Low,consecutive_inactive_months,Redemption reminder
387129,0.00058247155,Low,consecutive_inactive_months,Redemption reminder
111255,0.0072565884,Low,consecutive_inactive_months,Redemption reminder
286114,0.0033144066,Low,consecutive_inactive_months,Route-specific discount
367961,0.00039148325,Low,consecutive_inactive_months,Redemption reminder
602900,0.002895945,Low,consecutive_inactive_months,Redemption reminder
295217,0.014752458,Low,active_month_count,Route-specific discount
495027,0.0012338656,Low,consecutive_inactive_months,Route-specific discount
230311,0.00018863838,Low,consecutive_inactive_months,Redemption reminder
353128,0.0014697375,Low,consecutive_inactive_months,Redemption reminder
835796,0.016395148,Low,consecutive_inactive_months,Redemption reminder
297869,0.0009653465,Low,consecutive_inactive_months,Route-specific discount
679859,0.012939698,Low,consecutive_inactive_months,Regular engagement
476875,0.010311569,Low,active_month_count,Route-specific discount
685314,0.00019227444,Low,consecutive_inactive_months,Route-specific discount
277910,0.0002949639,Low,consecutive_inactive_months,Redemption reminder
161373,0.99686974,High,consecutive_inactive_months,Personalized retention campaign
702588,0.00031025655,Low,consecutive_inactive_months,Redemption reminder
105145,0.9953471,High,consecutive_inactive_months,Bonus miles offer
781463,0.0013189887,Low,consecutive_inactive_months,Redemption reminder
845945,0.00032475893,Low,consecutive_inactive_months,Redemption reminder
357149,0.008421638,Low,active_month_count,Route-specific discount
484194,0.00083311315,Low,consecutive_inactive_months,Route-specific discount
662268,0.00024429243,Low,consecutive_inactive_months,Redemption reminder
438936,0.0016203475,Low,consecutive_inactive_months,Redemption reminder
603775,0.0003629852,Low,consecutive_inactive_months,Redemption reminder
995091,0.0015534194,Low,consecutive_inactive_months,Regular engagement
335839,0.0023013975,Low,consecutive_inactive_months,Redemption reminder
430569,0.00088176737,Low,consecutive_inactive_months,Redemption reminder
873458,0.0011942039,Low,consecutive_inactive_months,Redemption reminder
472726,0.99775606,High,consecutive_inactive_months,Personalized retention campaign
119837,0.00017484832,Low,consecutive_inactive_months,Redemption reminder
745336,0.9969302,High,consecutive_inactive_months,Bonus miles offer
382197,0.9988148,High,consecutive_inactive_months,Bonus miles offer
205465,0.0011071776,Low,consecutive_inactive_months,Regular engagement
412902,0.0005515613,Low,consecutive_inactive_months,Redemption reminder
984636,0.000510572,Low,consecutive_inactive_months,Redemption reminder
285738,0.994616,High,consecutive_inactive_months,Bonus miles offer
927943,0.00079037645,Low,consecutive_inactive_months,Redemption reminder
523394,0.00041688434,Low,consecutive_inactive_months,Redemption reminder
459999,0.0024579873,Low,consecutive_inactive_months,Route-specific discount
980651,0.0015377429,Low,consecutive_inactive_months,Route-specific discount
600820,0.99809045,High,consecutive_inactive_months,Bonus miles offer
124678,0.02186396,Low,consecutive_inactive_months,Redemption reminder
